1,CACM-3127,0.0,0.0
1,CACM-1461,0.0,0.0
1,CACM-3068,0.0,0.0
1,CACM-2311,0.0,0.0
1,CACM-2796,0.0,0.0
1,CACM-2319,0.0,0.0
1,CACM-2379,0.0,0.0
1,CACM-1755,0.0,0.0
1,CACM-2740,0.0,0.0
1,CACM-2629,0.0,0.0
1,CACM-1591,0.0,0.0
1,CACM-2955,0.0,0.0
1,CACM-1680,0.0,0.0
1,CACM-0379,0.0,0.0
1,CACM-2246,0.0,0.0
1,CACM-2735,0.0,0.0
1,CACM-1462,0.0,0.0
1,CACM-1938,0.0,0.0
1,CACM-1657,0.0,0.0
1,CACM-2984,0.0,0.0
1,CACM-2345,0.0,0.0
1,CACM-1033,0.0,0.0
1,CACM-1749,0.0,0.0
1,CACM-1912,0.0,0.0
1,CACM-2597,0.0,0.0
1,CACM-1334,0.0,0.0
1,CACM-3089,0.0,0.0
1,CACM-1304,0.0,0.0
1,CACM-2632,0.0,0.0
1,CACM-2599,0.0,0.0
1,CACM-2407,0.0,0.0
1,CACM-2690,0.0,0.0
1,CACM-1719,0.0,0.0
1,CACM-0190,0.0,0.0
1,CACM-0017,0.0,0.0
1,CACM-2482,0.0,0.0
1,CACM-1236,0.0,0.0
1,CACM-1750,0.0,0.0
1,CACM-1930,0.0,0.0
1,CACM-3025,0.0,0.0
1,CACM-2840,0.0,0.0
1,CACM-2087,0.0,0.0
1,CACM-2853,0.0,0.0
1,CACM-2317,0.0,0.0
1,CACM-2111,0.0,0.0
1,CACM-2151,0.0,0.0
1,CACM-0437,0.0,0.0
1,CACM-2080,0.0,0.0
1,CACM-2747,0.0,0.0
1,CACM-2798,0.0,0.0
1,CACM-1519,0.0,0.0
1,CACM-2424,0.0,0.0
1,CACM-2541,0.0,0.0
1,CACM-1472,0.0,0.0
1,CACM-2405,0.0,0.0
1,CACM-1071,0.0,0.0
1,CACM-1168,0.0,0.0
1,CACM-3012,0.0,0.0
1,CACM-3137,0.0,0.0
1,CACM-2153,0.0,0.0
1,CACM-1484,0.0,0.0
1,CACM-2372,0.0,0.0
1,CACM-2371,0.0,0.0
1,CACM-2689,0.0,0.0
1,CACM-0294,0.0,0.0
1,CACM-0398,0.0,0.0
1,CACM-2555,0.0,0.0
1,CACM-1045,0.0,0.0
1,CACM-2126,0.0,0.0
1,CACM-2542,0.0,0.0
1,CACM-2357,0.0,0.0
1,CACM-2868,0.0,0.0
1,CACM-1247,0.0,0.0
1,CACM-3174,0.0,0.0
1,CACM-3180,0.0,0.0
1,CACM-2105,0.0,0.0
1,CACM-3196,0.0,0.0
1,CACM-1747,0.0,0.0
1,CACM-1226,0.0,0.0
1,CACM-2867,0.0,0.0
1,CACM-2741,0.0,0.0
1,CACM-1533,0.0,0.0
1,CACM-1683,0.0,0.0
1,CACM-0025,0.0,0.0
1,CACM-0197,0.0,0.0
1,CACM-0202,0.0,0.0
1,CACM-1959,0.0,0.0
1,CACM-2948,0.0,0.0
1,CACM-2479,0.0,0.0
1,CACM-3090,0.0,0.0
1,CACM-1544,0.0,0.0
1,CACM-0215,0.0,0.0
1,CACM-2435,0.0,0.0
1,CACM-2624,0.0,0.0
1,CACM-2681,0.0,0.0
1,CACM-2920,0.0,0.0
1,CACM-0103,0.0,0.0
1,CACM-1034,0.0,0.0
1,CACM-1534,0.0,0.0
1,CACM-2522,0.0,0.0
2,CACM-1795,0.0,0.0
2,CACM-2748,0.0,0.0
2,CACM-2491,0.0,0.0
2,CACM-2495,0.0,0.0
2,CACM-2897,0.0,0.0
2,CACM-2464,0.0,0.0
2,CACM-2530,0.0,0.0
2,CACM-0797,0.0,0.0
2,CACM-2346,0.0,0.0
2,CACM-2586,0.0,0.0
2,CACM-0066,0.0,0.0
2,CACM-1289,0.0,0.0
2,CACM-2006,0.0,0.0
2,CACM-1999,0.0,0.0
2,CACM-1231,0.0,0.0
2,CACM-0230,0.0,0.0
2,CACM-1064,0.0,0.0
2,CACM-2611,0.0,0.0
2,CACM-2729,0.0,0.0
2,CACM-1947,0.0,0.0
2,CACM-1362,0.0,0.0
2,CACM-1566,0.0,0.0
2,CACM-0120,0.0,0.0
2,CACM-1414,0.0,0.0
2,CACM-0405,0.0,0.0
2,CACM-0048,0.0,0.0
2,CACM-2559,0.0,0.0
2,CACM-3099,0.0,0.0
2,CACM-0115,0.0,0.0
2,CACM-0267,0.0,0.0
2,CACM-2964,0.0,0.0
2,CACM-1311,0.0,0.0
2,CACM-0031,0.0,0.0
2,CACM-0461,0.0,0.0
2,CACM-1275,0.0,0.0
2,CACM-3129,0.0,0.0
2,CACM-1652,0.0,0.0
2,CACM-1992,0.0,0.0
2,CACM-2888,0.0,0.0
2,CACM-1204,0.0,0.0
2,CACM-2834,0.0,0.0
2,CACM-2680,0.0,0.0
2,CACM-2397,0.0,0.0
2,CACM-0101,0.0,0.0
2,CACM-0195,0.0,0.0
2,CACM-2863,0.021739130434782608,0.034482758620689655
2,CACM-1352,0.02127659574468085,0.034482758620689655
2,CACM-1655,0.020833333333333332,0.034482758620689655
2,CACM-0243,0.02040816326530612,0.034482758620689655
2,CACM-1901,0.02,0.034482758620689655
2,CACM-2856,0.0196078431372549,0.034482758620689655
2,CACM-2015,0.019230769230769232,0.034482758620689655
